tweet_dt,topic,id,username,name,number of followers,tweet,tag_type,tag,sentiment,polarity,like_count,reply_count,retweet_count,account_start_date,verified_user,location,total number of tweets
2020-09-18,Pakistan,1306813944862998532,GujjarJobs,Nadeem Anjum Gujjar,157,"The Khyber Pass links which two countries?
Afghanistan and Pakistan",,Khyber Pass,POSITIVE,0.7471418976783752,0,0,0,2012-03-13 07:40:41,False,Kot Gujjran Multan,2958
2020-09-18,Pakistan,1306813944862998532,GujjarJobs,Nadeem Anjum Gujjar,157,"The Khyber Pass links which two countries?
Afghanistan and Pakistan",,Afghanistan,POSITIVE,0.7471418976783752,0,0,0,2012-03-13 07:40:41,False,Kot Gujjran Multan,2958
2020-09-18,Pakistan,1306813944862998532,GujjarJobs,Nadeem Anjum Gujjar,157,"The Khyber Pass links which two countries?
Afghanistan and Pakistan",,Pakistan,POSITIVE,0.7471418976783752,0,0,0,2012-03-13 07:40:41,False,Kot Gujjran Multan,2958
2020-09-18,Pakistan,1306813944632242176,HBaarot,Hiren Barot,0,@IMRANKH51363466 @ReallySwara Terror means Islam. Horrible. They marriage with their sisters. Rediculous.  They sta… https://t.co/YFkcg3ux6e,,Islam,NEGATIVE,-0.999961256980896,0,0,0,2017-11-25 12:06:45,False,,91
2020-09-18,Pakistan,1306813943285862401,krab09,Prasad Karambelkar,46,"Suddenly everyone wants to nonch India. Nepal came up with new Maps, Pakistan doing the same. We can very well conn… https://t.co/PiBA65B2QX",,India,POSITIVE,0.8822751641273499,0,0,0,2009-10-24 11:01:40,False,"Bengaluru, India",4460
2020-09-18,Pakistan,1306813943285862401,krab09,Prasad Karambelkar,46,"Suddenly everyone wants to nonch India. Nepal came up with new Maps, Pakistan doing the same. We can very well conn… https://t.co/PiBA65B2QX",,Nepal,POSITIVE,0.8822751641273499,0,0,0,2009-10-24 11:01:40,False,"Bengaluru, India",4460
2020-09-18,Pakistan,1306813943285862401,krab09,Prasad Karambelkar,46,"Suddenly everyone wants to nonch India. Nepal came up with new Maps, Pakistan doing the same. We can very well conn… https://t.co/PiBA65B2QX",,Pakistan,POSITIVE,0.8822751641273499,0,0,0,2009-10-24 11:01:40,False,"Bengaluru, India",4460
2020-09-18,Pakistan,1306813879641542656,pardhu_leo,NRC & UCC Next 🇮🇳 Jai Shri Ram🚩,2072,Entire humanity except #Pakistan #China https://t.co/BzAX0rkJDS,,Pakistan,NEGATIVE,-0.9881457090377808,0,0,0,2013-08-13 06:38:31,False,Bharat,83423
2020-09-18,Pakistan,1306813879641542656,pardhu_leo,NRC & UCC Next 🇮🇳 Jai Shri Ram🚩,2072,Entire humanity except #Pakistan #China https://t.co/BzAX0rkJDS,,China,NEGATIVE,-0.9881457090377808,0,0,0,2013-08-13 06:38:31,False,Bharat,83423
2020-09-18,Pakistan,1306813879641542656,pardhu_leo,NRC & UCC Next 🇮🇳 Jai Shri Ram🚩,2072,Entire humanity except #Pakistan #China https://t.co/BzAX0rkJDS,Hashtag,#Pakistan,NEGATIVE,-0.9881457090377808,0,0,0,2013-08-13 06:38:31,False,Bharat,83423
2020-09-18,Pakistan,1306813879641542656,pardhu_leo,NRC & UCC Next 🇮🇳 Jai Shri Ram🚩,2072,Entire humanity except #Pakistan #China https://t.co/BzAX0rkJDS,Hashtag,#China,NEGATIVE,-0.9881457090377808,0,0,0,2013-08-13 06:38:31,False,Bharat,83423
2020-09-18,Pakistan,1306813878773395457,abidhussainuk,PTI,230,@FaisalJavedKhan @StateBank_Pak Can you transfer money from existing bank accounts in pakistan into the new roshan digital bank account?,,pakistan,NEGATIVE,-0.9691168665885925,0,0,0,2013-03-01 17:44:56,False,UK,10725
2020-09-18,Pakistan,1306813850919088130,BhambriKastura,Kastura Bhambri,705,"A country whr terrorists carrying guns can roam more freely than women on streets!
Welcm 2 Islamic Republic of Paki… https://t.co/vtG33vN53n",,Islamic Republic of Paki,NEGATIVE,-0.9658317565917969,0,0,0,2020-01-22 04:20:56,False,"India, Los Angeles",664
2020-09-18,Pakistan,1306813841595006976,KabirMohit,Mohit Pandey,344,"The PM seemed to have taken the luxury of having Pakistan at hand for granted, and ignored the fact that the nation… https://t.co/KSqliQqxgA",,Pakistan,NEGATIVE,-0.9865169525146484,0,0,0,2013-11-14 18:01:01,False,Gaya ✈️ New Delhi ✈️ Gaya,783
2020-09-18,Pakistan,1306813838474358784,KabirMohit,Mohit Pandey,344,"The prime minister made an error of judgement when he said, “Hum Bajrang Bali ki jai bolkar upar se chale gaye” whi… https://t.co/qJzenjYqOp",,Hum Bajrang Bali,NEGATIVE,-0.9986016154289246,0,0,0,2013-11-14 18:01:01,False,Gaya ✈️ New Delhi ✈️ Gaya,783
2020-09-18,Pakistan,1306813833693089793,HarisKhalil10,Haris Khalil,3101,@Shanzayhere It's better to create individual Pakistan,,Shanzayhere,NEGATIVE,-0.9962087869644165,0,0,0,2017-03-31 11:33:53,False,Lahore pakistan ,58027
2020-09-18,Pakistan,1306813833693089793,HarisKhalil10,Haris Khalil,3101,@Shanzayhere It's better to create individual Pakistan,,Pakistan,NEGATIVE,-0.9962087869644165,0,0,0,2017-03-31 11:33:53,False,Lahore pakistan ,58027
2020-09-18,Pakistan,1306813825216323585,etcnews_tv,EtcNews_tv,1187,Reko Diq Case || Some facts behind the Fine || Pakistan Wins || Siddique Jaan #RekoDiqCase #SiddiqueJaan https://t.co/Iyq2nYn9uo,,Siddique Jaan,POSITIVE,0.9863198399543762,0,0,0,2015-12-25 12:49:55,False,Pakistan,74713
2020-09-18,Pakistan,1306813825216323585,etcnews_tv,EtcNews_tv,1187,Reko Diq Case || Some facts behind the Fine || Pakistan Wins || Siddique Jaan #RekoDiqCase #SiddiqueJaan https://t.co/Iyq2nYn9uo,Hashtag,#RekoDiqCase,POSITIVE,0.9863198399543762,0,0,0,2015-12-25 12:49:55,False,Pakistan,74713
2020-09-18,Pakistan,1306813825216323585,etcnews_tv,EtcNews_tv,1187,Reko Diq Case || Some facts behind the Fine || Pakistan Wins || Siddique Jaan #RekoDiqCase #SiddiqueJaan https://t.co/Iyq2nYn9uo,Hashtag,#SiddiqueJaan,POSITIVE,0.9863198399543762,0,0,0,2015-12-25 12:49:55,False,Pakistan,74713
2020-09-18,Pakistan,1306813800486596608,bumblebee1925,OMR,9,"Another example of Pakistan following their Boss China!

What China is doing with Uyghurs,  Pakistan is doing with… https://t.co/LgrEoTMQVR",,Pakistan,NEGATIVE,-0.9992493987083435,0,0,0,2012-07-22 12:18:20,False,,9
2020-09-18,Pakistan,1306813800486596608,bumblebee1925,OMR,9,"Another example of Pakistan following their Boss China!

What China is doing with Uyghurs,  Pakistan is doing with… https://t.co/LgrEoTMQVR",,China,NEGATIVE,-0.9992493987083435,0,0,0,2012-07-22 12:18:20,False,,9
2020-09-18,Pakistan,1306813800486596608,bumblebee1925,OMR,9,"Another example of Pakistan following their Boss China!

What China is doing with Uyghurs,  Pakistan is doing with… https://t.co/LgrEoTMQVR",,China,NEGATIVE,-0.9992493987083435,0,0,0,2012-07-22 12:18:20,False,,9
2020-09-18,Pakistan,1306813800486596608,bumblebee1925,OMR,9,"Another example of Pakistan following their Boss China!

What China is doing with Uyghurs,  Pakistan is doing with… https://t.co/LgrEoTMQVR",,Uyghurs,NEGATIVE,-0.9992493987083435,0,0,0,2012-07-22 12:18:20,False,,9
2020-09-18,Pakistan,1306813800486596608,bumblebee1925,OMR,9,"Another example of Pakistan following their Boss China!

What China is doing with Uyghurs,  Pakistan is doing with… https://t.co/LgrEoTMQVR",,Pakistan,NEGATIVE,-0.9992493987083435,0,0,0,2012-07-22 12:18:20,False,,9
2020-09-18,Pakistan,1306813797013782528,adeelakbarsidd1,Adeel Akbar,27,@madehanaqvi i think aap kay pass information nhi Angen Altan (Eurtugal) 2times pakistan ka visit kar chukay hain.… https://t.co/ud0Rt5DGe3,,Angen Altan,POSITIVE,0.7188882231712341,0,0,0,2014-08-30 21:41:26,False,"کراچی, پاکستان",1011
2020-09-18,Pakistan,1306813797013782528,adeelakbarsidd1,Adeel Akbar,27,@madehanaqvi i think aap kay pass information nhi Angen Altan (Eurtugal) 2times pakistan ka visit kar chukay hain.… https://t.co/ud0Rt5DGe3,,Eurtugal,POSITIVE,0.7188882231712341,0,0,0,2014-08-30 21:41:26,False,"کراچی, پاکستان",1011
2020-09-18,Pakistan,1306813778026135553,bhaveshlohar,Bhavesh Lohar,37,@Singh1Raji @UsamaShakoor16 @republic Let him be any which ways pakistan is on verge of getting blacklisted by FATF,,pakistan,NEGATIVE,-0.9867809414863586,0,0,0,2011-07-01 07:14:58,False,"Mumbai, India",2664
2020-09-18,Pakistan,1306813778026135553,bhaveshlohar,Bhavesh Lohar,37,@Singh1Raji @UsamaShakoor16 @republic Let him be any which ways pakistan is on verge of getting blacklisted by FATF,,FATF,NEGATIVE,-0.9867809414863586,0,0,0,2011-07-01 07:14:58,False,"Mumbai, India",2664
2020-09-18,Pakistan,1306813763170054145,rhmalik51,Rashid Hussain Malik,12,@jamilnagri And an end to Pakistan’s as well as world resolution that Kashmir is disputed. It is becoming evident t… https://t.co/2W4HT47GRW,,Pakistan,POSITIVE,0.9160212874412537,0,0,0,2013-02-23 03:20:37,False,"Rawalpindi, Pakistan",2290
2020-09-18,Pakistan,1306813763170054145,rhmalik51,Rashid Hussain Malik,12,@jamilnagri And an end to Pakistan’s as well as world resolution that Kashmir is disputed. It is becoming evident t… https://t.co/2W4HT47GRW,,Kashmir,POSITIVE,0.9160212874412537,0,0,0,2013-02-23 03:20:37,False,"Rawalpindi, Pakistan",2290
2020-09-18,Pakistan,1306813759613214721,Pak_Customs,Pakistan Customs Service Officers Association,2861,"4/4

6. All international agencies have appreciated professional competence of Pakistan Customs in execution of thi… https://t.co/btwa9dzfYt",,Pakistan Customs,POSITIVE,0.9813578724861145,0,0,0,2020-06-26 08:17:11,False,Pakistan ,154
2020-09-18,Pakistan,1306813721818181633,RaghuPune,Raghubir Singh,42,@JagranNews @Arzookazmi30 Now even Shias are being called Kafirs -if sloganeering in Karachi be any indication?Ahme… https://t.co/QyZOlSBEls,,Kafirs,NEGATIVE,-0.9216047525405884,0,0,0,2016-12-11 11:54:24,False,,8902
2020-09-18,Pakistan,1306813721818181633,RaghuPune,Raghubir Singh,42,@JagranNews @Arzookazmi30 Now even Shias are being called Kafirs -if sloganeering in Karachi be any indication?Ahme… https://t.co/QyZOlSBEls,,Karachi,NEGATIVE,-0.9216047525405884,0,0,0,2016-12-11 11:54:24,False,,8902
2020-09-18,Pakistan,1306813711173255174,pakistaninews,Pakistan News,95771,Pakistan Quiz: Society ‘proud to be partners with Honehar Pakistan. #pakistan https://t.co/iSwQq1lVIP,,Pakistan,POSITIVE,0.9678550958633423,0,0,0,2009-02-02 18:33:47,False,"Islamabad, Pakistan",287881
2020-09-18,Pakistan,1306813711173255174,pakistaninews,Pakistan News,95771,Pakistan Quiz: Society ‘proud to be partners with Honehar Pakistan. #pakistan https://t.co/iSwQq1lVIP,,Honehar Pakistan,POSITIVE,0.9678550958633423,0,0,0,2009-02-02 18:33:47,False,"Islamabad, Pakistan",287881
2020-09-18,Pakistan,1306813711173255174,pakistaninews,Pakistan News,95771,Pakistan Quiz: Society ‘proud to be partners with Honehar Pakistan. #pakistan https://t.co/iSwQq1lVIP,,pakistan,POSITIVE,0.9678550958633423,0,0,0,2009-02-02 18:33:47,False,"Islamabad, Pakistan",287881
2020-09-18,Pakistan,1306813711173255174,pakistaninews,Pakistan News,95771,Pakistan Quiz: Society ‘proud to be partners with Honehar Pakistan. #pakistan https://t.co/iSwQq1lVIP,Hashtag,#pakistan,POSITIVE,0.9678550958633423,0,0,0,2009-02-02 18:33:47,False,"Islamabad, Pakistan",287881
2020-09-18,Pakistan,1306813706676781057,yraze,yRaze,2686,"via @regvulture Pakistan to smartphone-makers: Come for the low tax, stay to create your replacements https://t.co/XumzZb53dw",,Pakistan,NEGATIVE,-0.9995834231376648,0,0,0,2011-04-01 05:46:32,False,,238971
2020-09-18,Pakistan,1306813684954460160,SandeepKarwa18,Sandy K,97,"@Mishti_in You guys study to get job in india else you have possibilities in Pakistan , NO VISA EDUCATION REQUIRED IN PAKISTAN 😂",,Pakistan,NEGATIVE,-0.9972434043884277,0,0,0,2020-01-08 09:58:15,False,Hyderabad,7499
2020-09-18,Pakistan,1306813684954460160,SandeepKarwa18,Sandy K,97,"@Mishti_in You guys study to get job in india else you have possibilities in Pakistan , NO VISA EDUCATION REQUIRED IN PAKISTAN 😂",,PAKISTAN,NEGATIVE,-0.9972434043884277,0,0,0,2020-01-08 09:58:15,False,Hyderabad,7499
2020-09-18,Pakistan,1306813674170904576,Riyadenny,Riya_s,2618,"But we won war against Corona in 21 days.  Are you talking about Pakistan? Well, I am not interested in hearing any… https://t.co/sBcxYWEnso",,Corona,NEGATIVE,-0.999510645866394,1,0,1,2010-02-04 17:35:10,False,Kochi,87436
2020-09-18,Pakistan,1306813674170904576,Riyadenny,Riya_s,2618,"But we won war against Corona in 21 days.  Are you talking about Pakistan? Well, I am not interested in hearing any… https://t.co/sBcxYWEnso",,Pakistan,NEGATIVE,-0.999510645866394,1,0,1,2010-02-04 17:35:10,False,Kochi,87436
2020-09-18,Pakistan,1306813632081256449,itsabrowngal,MariamSohail,3,This guy at work telling me how much he loves India 🇮🇳 and that he wants to visit the country. Arm ok? Me too!!! Bc… https://t.co/ZgBqHJfQ6x,,India,POSITIVE,0.9610644578933716,0,0,0,2020-09-17 09:06:56,False,"Chicago, IL",8
2020-09-18,Pakistan,1306813603173953537,SudeepC11,Sudeep Chatterjee,3,@sharrmasumann @narendramodi Twitter is officially banned in China and PM deleted his profile from Weibo😜 so Xi din… https://t.co/T4WGLa8g5a,,China,NEGATIVE,-0.9996089339256287,0,0,0,2017-01-01 18:26:15,False,,2402
2020-09-18,Pakistan,1306813603173953537,SudeepC11,Sudeep Chatterjee,3,@sharrmasumann @narendramodi Twitter is officially banned in China and PM deleted his profile from Weibo😜 so Xi din… https://t.co/T4WGLa8g5a,,Weibo,NEGATIVE,-0.9996089339256287,0,0,0,2017-01-01 18:26:15,False,,2402
2020-09-18,Pakistan,1306813577051996162,TopTrendsWatch,Top Trends Watch 🇵🇰,6289,"Just started trending in Pakistan.

5 gossip
Chairman PPP
#COVID__19",,Pakistan,POSITIVE,0.9310654401779175,0,0,0,2010-03-18 06:47:03,False,Pakistan,71292
2020-09-18,Pakistan,1306813577051996162,TopTrendsWatch,Top Trends Watch 🇵🇰,6289,"Just started trending in Pakistan.

5 gossip
Chairman PPP
#COVID__19",Hashtag,#COVID__19,POSITIVE,0.9310654401779175,0,0,0,2010-03-18 06:47:03,False,Pakistan,71292
2020-09-18,Pakistan,1306813572153069568,EmToxic__,ItsNigarisyed,61,"This is How TO LOVE PAKISTAN 
🇵🇰🤍
Remain Calm Peaceful UNITE 
🇵🇰🤍
After Being Cursed Abused &amp; Fatawafied __ 
Allama… https://t.co/Q2zKocbXpb",,PAKISTAN,POSITIVE,0.9508768320083618,1,0,0,2020-02-26 12:18:06,False,Pakistan,544
2020-09-18,Pakistan,1306813572153069568,EmToxic__,ItsNigarisyed,61,"This is How TO LOVE PAKISTAN 
🇵🇰🤍
Remain Calm Peaceful UNITE 
🇵🇰🤍
After Being Cursed Abused &amp; Fatawafied __ 
Allama… https://t.co/Q2zKocbXpb",,Allama,POSITIVE,0.9508768320083618,1,0,0,2020-02-26 12:18:06,False,Pakistan,544
2020-09-18,Pakistan,1306813515009863680,TalhaH77896733,Talha H,8,@DrMuradPTI Pakistan doesn't have only Aitchison college where only Elite class studies. you have to look after the… https://t.co/rrA0cjnHE7,,Pakistan,NEGATIVE,-0.6307549476623535,0,0,0,2020-03-26 18:29:33,False,,207
2020-09-18,Pakistan,1306813515009863680,TalhaH77896733,Talha H,8,@DrMuradPTI Pakistan doesn't have only Aitchison college where only Elite class studies. you have to look after the… https://t.co/rrA0cjnHE7,,Aitchison,NEGATIVE,-0.6307549476623535,0,0,0,2020-03-26 18:29:33,False,,207
2020-09-18,Pakistan,1306813466070540288,Kaushal23570720,Kaushalsingh,0,@majorgauravarya @ImranKhanPTI Sir Taliban is not helping Pakistan in Kashmir and this is a very right time for Ind… https://t.co/t8qLL6TFf8,,Taliban,NEGATIVE,-0.5540655851364136,0,0,0,2020-09-18 02:47:28,False,,1
2020-09-18,Pakistan,1306813466070540288,Kaushal23570720,Kaushalsingh,0,@majorgauravarya @ImranKhanPTI Sir Taliban is not helping Pakistan in Kashmir and this is a very right time for Ind… https://t.co/t8qLL6TFf8,,Pakistan,NEGATIVE,-0.5540655851364136,0,0,0,2020-09-18 02:47:28,False,,1
2020-09-18,Pakistan,1306813466070540288,Kaushal23570720,Kaushalsingh,0,@majorgauravarya @ImranKhanPTI Sir Taliban is not helping Pakistan in Kashmir and this is a very right time for Ind… https://t.co/t8qLL6TFf8,,Kashmir,NEGATIVE,-0.5540655851364136,0,0,0,2020-09-18 02:47:28,False,,1
2020-09-18,Pakistan,1306813450924879872,Sarath61401250,Sarath,0,China-Pakistan Economic Corridor Chairman braces for further heat over kins' corruption - The Economic Times… https://t.co/Yewj2U7Ic4,,China-Pakistan Economic Corridor,NEGATIVE,-0.6832107901573181,0,0,0,2020-09-03 15:09:23,False,,12
2020-09-18,Pakistan,1306813450924879872,Sarath61401250,Sarath,0,China-Pakistan Economic Corridor Chairman braces for further heat over kins' corruption - The Economic Times… https://t.co/Yewj2U7Ic4,,The Economic Times,NEGATIVE,-0.6832107901573181,0,0,0,2020-09-03 15:09:23,False,,12
2020-09-18,Pakistan,1306813437352181766,PriyankaLahiri_,Priyanka,12006,@sob_dylan This time i cant even go to pakistan. Waha se bhi nikaal denge,,pakistan,POSITIVE,0.8706138134002686,0,0,0,2009-06-14 20:10:40,False,India,71542
2020-09-18,Pakistan,1306813437352181766,PriyankaLahiri_,Priyanka,12006,@sob_dylan This time i cant even go to pakistan. Waha se bhi nikaal denge,,Waha,POSITIVE,0.8706138134002686,0,0,0,2009-06-14 20:10:40,False,India,71542
2020-09-18,Pakistan,1306813435796127745,156kph,WAZIR🇵🇰,448,@IbrahimReporter @Farhan_YusEfzai @mak_asif @aaliaaaliya @afghcricket Afghan players used to play cricket in Pakist… https://t.co/iV9FOXbSys,,Afghan,NEGATIVE,-0.680034339427948,0,0,0,2018-02-11 21:57:06,False,"Quetta, Pakistan",7595
2020-09-18,Pakistan,1306813435796127745,156kph,WAZIR🇵🇰,448,@IbrahimReporter @Farhan_YusEfzai @mak_asif @aaliaaaliya @afghcricket Afghan players used to play cricket in Pakist… https://t.co/iV9FOXbSys,,Pakist,NEGATIVE,-0.680034339427948,0,0,0,2018-02-11 21:57:06,False,"Quetta, Pakistan",7595
2020-09-18,Pakistan,1306813422877773824,faisalnadim88,My name is Pakistan,710,"@betterpakistan India Wants Pakistan Blacklist in FATF case.
PML N &amp;PPP wants Pakistan blacklist by opposing FATF b… https://t.co/DNvzEaFawY",,India,NEGATIVE,-0.9932506680488586,0,0,0,2011-12-28 11:34:33,False,"Multan, Pakistan",24707
2020-09-18,Pakistan,1306813422877773824,faisalnadim88,My name is Pakistan,710,"@betterpakistan India Wants Pakistan Blacklist in FATF case.
PML N &amp;PPP wants Pakistan blacklist by opposing FATF b… https://t.co/DNvzEaFawY",,Pakistan,NEGATIVE,-0.9932506680488586,0,0,0,2011-12-28 11:34:33,False,"Multan, Pakistan",24707
2020-09-18,Pakistan,1306813422877773824,faisalnadim88,My name is Pakistan,710,"@betterpakistan India Wants Pakistan Blacklist in FATF case.
PML N &amp;PPP wants Pakistan blacklist by opposing FATF b… https://t.co/DNvzEaFawY",,FATF,NEGATIVE,-0.9932506680488586,0,0,0,2011-12-28 11:34:33,False,"Multan, Pakistan",24707
2020-09-18,Pakistan,1306813422877773824,faisalnadim88,My name is Pakistan,710,"@betterpakistan India Wants Pakistan Blacklist in FATF case.
PML N &amp;PPP wants Pakistan blacklist by opposing FATF b… https://t.co/DNvzEaFawY",,PML N &amp,NEGATIVE,-0.9932506680488586,0,0,0,2011-12-28 11:34:33,False,"Multan, Pakistan",24707
2020-09-18,Pakistan,1306813422877773824,faisalnadim88,My name is Pakistan,710,"@betterpakistan India Wants Pakistan Blacklist in FATF case.
PML N &amp;PPP wants Pakistan blacklist by opposing FATF b… https://t.co/DNvzEaFawY",,PPP,NEGATIVE,-0.9932506680488586,0,0,0,2011-12-28 11:34:33,False,"Multan, Pakistan",24707
2020-09-18,Pakistan,1306813422877773824,faisalnadim88,My name is Pakistan,710,"@betterpakistan India Wants Pakistan Blacklist in FATF case.
PML N &amp;PPP wants Pakistan blacklist by opposing FATF b… https://t.co/DNvzEaFawY",,Pakistan,NEGATIVE,-0.9932506680488586,0,0,0,2011-12-28 11:34:33,False,"Multan, Pakistan",24707
2020-09-18,Pakistan,1306813422877773824,faisalnadim88,My name is Pakistan,710,"@betterpakistan India Wants Pakistan Blacklist in FATF case.
PML N &amp;PPP wants Pakistan blacklist by opposing FATF b… https://t.co/DNvzEaFawY",,FATF,NEGATIVE,-0.9932506680488586,0,0,0,2011-12-28 11:34:33,False,"Multan, Pakistan",24707
2020-09-18,Pakistan,1306813406003884032,atmanirbhar2020,Atmanirbhar Bharat 🙏,62,"People have started to understand Opposition is totally jobless all over the country. 😜😀🤣🤙

Even bots from Pakistan… https://t.co/w7nqzNDh8f",,Pakistan,NEGATIVE,-0.9996868371963501,0,0,0,2020-07-14 12:08:39,False,Jambudweepe,7951
2020-09-18,Pakistan,1306813365122105344,NoorGul18208789,Noor Gul,20,"Going to hospital 

Other countries:-
Chocolates , balloons , flowers and cards 

In Pakistan :-
2kg saib , 2 darjan kely , 1 kg santry",,Pakistan,NEGATIVE,-0.9986786246299744,0,0,0,2020-09-15 09:58:03,False,,42
2020-09-18,Pakistan,1306813332305768448,RichardBarrow,Richard Barrow in Thailand 🇹🇭🇬🇧,167146,"Official #COVID19 update in #Thailand on Friday:
🔸3,497 people infected (+7)
🔸3,328 discharged from hospital (+3)
🔸… https://t.co/Snx2slOxiT",,Thailand,NEGATIVE,-0.999968409538269,2,0,0,2009-09-09 16:18:56,True,"Samut Prakan, Thailand",95268
2020-09-18,Pakistan,1306813332305768448,RichardBarrow,Richard Barrow in Thailand 🇹🇭🇬🇧,167146,"Official #COVID19 update in #Thailand on Friday:
🔸3,497 people infected (+7)
🔸3,328 discharged from hospital (+3)
🔸… https://t.co/Snx2slOxiT",Hashtag,#COVID19,NEGATIVE,-0.999968409538269,2,0,0,2009-09-09 16:18:56,True,"Samut Prakan, Thailand",95268
2020-09-18,Pakistan,1306813332305768448,RichardBarrow,Richard Barrow in Thailand 🇹🇭🇬🇧,167146,"Official #COVID19 update in #Thailand on Friday:
🔸3,497 people infected (+7)
🔸3,328 discharged from hospital (+3)
🔸… https://t.co/Snx2slOxiT",Hashtag,#Thailand,NEGATIVE,-0.999968409538269,2,0,0,2009-09-09 16:18:56,True,"Samut Prakan, Thailand",95268
2020-09-18,Pakistan,1306813329856487424,AlinaAdyl,علینہ بتول ♡‏,3008,Here's the true sunni We both shia sunni want peace Government Should take action against these Takfiris Terrorist… https://t.co/Jtdh1ifmB5,,Takfiris,NEGATIVE,-0.9664740562438965,2,0,0,2019-03-18 14:21:27,False,🇵🇰,33466
